Year,LeapYear
1,No
2,No
3,No
4,Yes
5,No
6,No
7,No
8,Yes
9,No
10,No
11,No
12,Yes
13,No
14,No
15,No
16,Yes
17,No
18,No
19,No
20,Yes
21,No
22,No
23,No
24,Yes
25,No
26,No
27,No
28,Yes
29,No
30,No
31,No
32,Yes
33,No
34,No
35,No
36,Yes
37,No
38,No
39,No
40,Yes
41,No
42,No
43,No
44,Yes
45,No
46,No
47,No
48,Yes
49,No
50,No
51,No
52,Yes
53,No
54,No
55,No
56,Yes
57,No
58,No
59,No
60,Yes
61,No
62,No
63,No
64,Yes
65,No
66,No
67,No
68,Yes
69,No
70,No
71,No
72,Yes
73,No
74,No
75,No
76,Yes
77,No
78,No
79,No
80,Yes
81,No
82,No
83,No
84,Yes
85,No
86,No
87,No
88,Yes
89,No
90,No
91,No
92,Yes
93,No
94,No
95,No
96,Yes
97,No
98,No
99,No
100,No
101,No
102,No
103,No
104,Yes
105,No
106,No
107,No
108,Yes
109,No
110,No
111,No
112,Yes
113,No
114,No
115,No
116,Yes
117,No
118,No
119,No
120,Yes
121,No
122,No
123,No
124,Yes
125,No
126,No
127,No
128,Yes
129,No
130,No
131,No
132,Yes
133,No
134,No
135,No
136,Yes
137,No
138,No
139,No
140,Yes
141,No
142,No
143,No
144,Yes
145,No
146,No
147,No
148,Yes
149,No
150,No
151,No
152,Yes
153,No
154,No
155,No
156,Yes
157,No
158,No
159,No
160,Yes
161,No
162,No
163,No
164,Yes
165,No
166,No
167,No
168,Yes
169,No
170,No
171,No
172,Yes
173,No
174,No
175,No
176,Yes
177,No
178,No
179,No
180,Yes
181,No
182,No
183,No
184,Yes
185,No
186,No
187,No
188,Yes
189,No
190,No
191,No
192,Yes
193,No
194,No
195,No
196,Yes
197,No
198,No
199,No
200,No
201,No
202,No
203,No
204,Yes
205,No
206,No
207,No
208,Yes
209,No
210,No
211,No
212,Yes
213,No
214,No
215,No
216,Yes
217,No
218,No
219,No
220,Yes
221,No
222,No
223,No
224,Yes
225,No
226,No
227,No
228,Yes
229,No
230,No
231,No
232,Yes
233,No
234,No
235,No
236,Yes
237,No
238,No
239,No
240,Yes
241,No
242,No
243,No
244,Yes
245,No
246,No
247,No
248,Yes
249,No
250,No
251,No
252,Yes
253,No
254,No
255,No
256,Yes
257,No
258,No
259,No
260,Yes
261,No
262,No
263,No
264,Yes
265,No
266,No
267,No
268,Yes
269,No
270,No
271,No
272,Yes
273,No
274,No
275,No
276,Yes
277,No
278,No
279,No
280,Yes
281,No
282,No
283,No
284,Yes
285,No
286,No
287,No
288,Yes
289,No
290,No
291,No
292,Yes
293,No
294,No
295,No
296,Yes
297,No
298,No
299,No
300,No
301,No
302,No
303,No
304,Yes
305,No
306,No
307,No
308,Yes
309,No
310,No
311,No
312,Yes
313,No
314,No
315,No
316,Yes
317,No
318,No
319,No
320,Yes
321,No
322,No
323,No
324,Yes
325,No
326,No
327,No
328,Yes
329,No
330,No
331,No
332,Yes
333,No
334,No
335,No
336,Yes
337,No
338,No
339,No
340,Yes
341,No
342,No
343,No
344,Yes
345,No
346,No
347,No
348,Yes
349,No
350,No
351,No
352,Yes
353,No
354,No
355,No
356,Yes
357,No
358,No
359,No
360,Yes
361,No
362,No
363,No
364,Yes
365,No
366,No
367,No
368,Yes
369,No
370,No
371,No
372,Yes
373,No
374,No
375,No
376,Yes
377,No
378,No
379,No
380,Yes
381,No
382,No
383,No
384,Yes
385,No
386,No
387,No
388,Yes
389,No
390,No
391,No
392,Yes
393,No
394,No
395,No
396,Yes
397,No
398,No
399,No
400,Yes
401,No
402,No
403,No
404,Yes
405,No
406,No
407,No
408,Yes
409,No
410,No
411,No
412,Yes
413,No
414,No
415,No
416,Yes
417,No
418,No
419,No
420,Yes
421,No
422,No
423,No
424,Yes
425,No
426,No
427,No
428,Yes
429,No
430,No
431,No
432,Yes
433,No
434,No
435,No
436,Yes
437,No
438,No
439,No
440,Yes
441,No
442,No
443,No
444,Yes
445,No
446,No
447,No
448,Yes
449,No
450,No
451,No
452,Yes
453,No
454,No
455,No
456,Yes
457,No
458,No
459,No
460,Yes
461,No
462,No
463,No
464,Yes
465,No
466,No
467,No
468,Yes
469,No
470,No
471,No
472,Yes
473,No
474,No
475,No
476,Yes
477,No
478,No
479,No
480,Yes
481,No
482,No
483,No
484,Yes
485,No
486,No
487,No
488,Yes
489,No
490,No
491,No
492,Yes
493,No
494,No
495,No
496,Yes
497,No
498,No
499,No
500,No
501,No
502,No
503,No
504,Yes
505,No
506,No
507,No
508,Yes
509,No
510,No
511,No
512,Yes
513,No
514,No
515,No
516,Yes
517,No
518,No
519,No
520,Yes
521,No
522,No
523,No
524,Yes
525,No
526,No
527,No
528,Yes
529,No
530,No
531,No
532,Yes
533,No
534,No
535,No
536,Yes
537,No
538,No
539,No
540,Yes
541,No
542,No
543,No
544,Yes
545,No
546,No
547,No
548,Yes
549,No
550,No
551,No
552,Yes
553,No
554,No
555,No
556,Yes
557,No
558,No
559,No
560,Yes
561,No
562,No
563,No
564,Yes
565,No
566,No
567,No
568,Yes
569,No
570,No
571,No
572,Yes
573,No
574,No
575,No
576,Yes
577,No
578,No
579,No
580,Yes
581,No
582,No
583,No
584,Yes
585,No
586,No
587,No
588,Yes
589,No
590,No
591,No
592,Yes
593,No
594,No
595,No
596,Yes
597,No
598,No
599,No
600,No
601,No
602,No
603,No
604,Yes
605,No
606,No
607,No
608,Yes
609,No
610,No
611,No
612,Yes
613,No
614,No
615,No
616,Yes
617,No
618,No
619,No
620,Yes
621,No
622,No
623,No
624,Yes
625,No
626,No
627,No
628,Yes
629,No
630,No
631,No
632,Yes
633,No
634,No
635,No
636,Yes
637,No
638,No
639,No
640,Yes
641,No
642,No
643,No
644,Yes
645,No
646,No
647,No
648,Yes
649,No
650,No
651,No
652,Yes
653,No
654,No
655,No
656,Yes
657,No
658,No
659,No
660,Yes
661,No
662,No
663,No
664,Yes
665,No
666,No
667,No
668,Yes
669,No
670,No
671,No
672,Yes
673,No
674,No
675,No
676,Yes
677,No
678,No
679,No
680,Yes
681,No
682,No
683,No
684,Yes
685,No
686,No
687,No
688,Yes
689,No
690,No
691,No
692,Yes
693,No
694,No
695,No
696,Yes
697,No
698,No
699,No
700,No
701,No
702,No
703,No
704,Yes
705,No
706,No
707,No
708,Yes
709,No
710,No
711,No
712,Yes
713,No
714,No
715,No
716,Yes
717,No
718,No
719,No
720,Yes
721,No
722,No
723,No
724,Yes
725,No
726,No
727,No
728,Yes
729,No
730,No
731,No
732,Yes
733,No
734,No
735,No
736,Yes
737,No
738,No
739,No
740,Yes
741,No
742,No
743,No
744,Yes
745,No
746,No
747,No
748,Yes
749,No
750,No
751,No
752,Yes
753,No
754,No
755,No
756,Yes
757,No
758,No
759,No
760,Yes
761,No
762,No
763,No
764,Yes
765,No
766,No
767,No
768,Yes
769,No
770,No
771,No
772,Yes
773,No
774,No
775,No
776,Yes
777,No
778,No
779,No
780,Yes
781,No
782,No
783,No
784,Yes
785,No
786,No
787,No
788,Yes
789,No
790,No
791,No
792,Yes
793,No
794,No
795,No
796,Yes
797,No
798,No
799,No
800,Yes
801,No
802,No
803,No
804,Yes
805,No
806,No
807,No
808,Yes
809,No
810,No
811,No
812,Yes
813,No
814,No
815,No
816,Yes
817,No
818,No
819,No
820,Yes
821,No
822,No
823,No
824,Yes
825,No
826,No
827,No
828,Yes
829,No
830,No
831,No
832,Yes
833,No
834,No
835,No
836,Yes
837,No
838,No
839,No
840,Yes
841,No
842,No
843,No
844,Yes
845,No
846,No
847,No
848,Yes
849,No
850,No
851,No
852,Yes
853,No
854,No
855,No
856,Yes
857,No
858,No
859,No
860,Yes
861,No
862,No
863,No
864,Yes
865,No
866,No
867,No
868,Yes
869,No
870,No
871,No
872,Yes
873,No
874,No
875,No
876,Yes
877,No
878,No
879,No
880,Yes
881,No
882,No
883,No
884,Yes
885,No
886,No
887,No
888,Yes
889,No
890,No
891,No
892,Yes
893,No
894,No
895,No
896,Yes
897,No
898,No
899,No
900,No
901,No
902,No
903,No
904,Yes
905,No
906,No
907,No
908,Yes
909,No
910,No
911,No
912,Yes
913,No
914,No
915,No
916,Yes
917,No
918,No
919,No
920,Yes
921,No
922,No
923,No
924,Yes
925,No
926,No
927,No
928,Yes
929,No
930,No
931,No
932,Yes
933,No
934,No
935,No
936,Yes
937,No
938,No
939,No
940,Yes
941,No
942,No
943,No
944,Yes
945,No
946,No
947,No
948,Yes
949,No
950,No
951,No
952,Yes
953,No
954,No
955,No
956,Yes
957,No
958,No
959,No
960,Yes
961,No
962,No
963,No
964,Yes
965,No
966,No
967,No
968,Yes
969,No
970,No
971,No
972,Yes
973,No
974,No
975,No
976,Yes
977,No
978,No
979,No
980,Yes
981,No
982,No
983,No
984,Yes
985,No
986,No
987,No
988,Yes
989,No
990,No
991,No
992,Yes
993,No
994,No
995,No
996,Yes
997,No
998,No
999,No
1000,No
1001,No
1002,No
1003,No
1004,Yes
1005,No
1006,No
1007,No
1008,Yes
1009,No
1010,No
1011,No
1012,Yes
1013,No
1014,No
1015,No
1016,Yes
1017,No
1018,No
1019,No
1020,Yes
1021,No
1022,No
1023,No
1024,Yes
1025,No
1026,No
1027,No
1028,Yes
1029,No
1030,No
1031,No
1032,Yes
1033,No
1034,No
1035,No
1036,Yes
1037,No
1038,No
1039,No
1040,Yes
1041,No
1042,No
1043,No
1044,Yes
1045,No
1046,No
1047,No
1048,Yes
1049,No
1050,No
1051,No
1052,Yes
1053,No
1054,No
1055,No
1056,Yes
1057,No
1058,No
1059,No
1060,Yes
1061,No
1062,No
1063,No
1064,Yes
1065,No
1066,No
1067,No
1068,Yes
1069,No
1070,No
1071,No
1072,Yes
1073,No
1074,No
1075,No
1076,Yes
1077,No
1078,No
1079,No
1080,Yes
1081,No
1082,No
1083,No
1084,Yes
1085,No
1086,No
1087,No
1088,Yes
1089,No
1090,No
1091,No
1092,Yes
1093,No
1094,No
1095,No
1096,Yes
1097,No
1098,No
1099,No
1100,No
1101,No
1102,No
1103,No
1104,Yes
1105,No
1106,No
1107,No
1108,Yes
1109,No
1110,No
1111,No
1112,Yes
1113,No
1114,No
1115,No
1116,Yes
1117,No
1118,No
1119,No
1120,Yes
1121,No
1122,No
1123,No
1124,Yes
1125,No
1126,No
1127,No
1128,Yes
1129,No
1130,No
1131,No
1132,Yes
1133,No
1134,No
1135,No
1136,Yes
1137,No
1138,No
1139,No
1140,Yes
1141,No
1142,No
1143,No
1144,Yes
1145,No
1146,No
1147,No
1148,Yes
1149,No
1150,No
1151,No
1152,Yes
1153,No
1154,No
1155,No
1156,Yes
1157,No
1158,No
1159,No
1160,Yes
1161,No
1162,No
1163,No
1164,Yes
1165,No
1166,No
1167,No
1168,Yes
1169,No
1170,No
1171,No
1172,Yes
1173,No
1174,No
1175,No
1176,Yes
1177,No
1178,No
1179,No
1180,Yes
1181,No
1182,No
1183,No
1184,Yes
1185,No
1186,No
1187,No
1188,Yes
1189,No
1190,No
1191,No
1192,Yes
1193,No
1194,No
1195,No
1196,Yes
1197,No
1198,No
1199,No
1200,Yes
1201,No
1202,No
1203,No
1204,Yes
1205,No
1206,No
1207,No
1208,Yes
1209,No
1210,No
1211,No
1212,Yes
1213,No
1214,No
1215,No
1216,Yes
1217,No
1218,No
1219,No
1220,Yes
1221,No
1222,No
1223,No
1224,Yes
1225,No
1226,No
1227,No
1228,Yes
1229,No
1230,No
1231,No
1232,Yes
1233,No
1234,No
1235,No
1236,Yes
1237,No
1238,No
1239,No
1240,Yes
1241,No
1242,No
1243,No
1244,Yes
1245,No
1246,No
1247,No
1248,Yes
1249,No
1250,No
1251,No
1252,Yes
1253,No
1254,No
1255,No
1256,Yes
1257,No
1258,No
1259,No
1260,Yes
1261,No
1262,No
1263,No
1264,Yes
1265,No
1266,No
1267,No
1268,Yes
1269,No
1270,No
1271,No
1272,Yes
1273,No
1274,No
1275,No
1276,Yes
1277,No
1278,No
1279,No
1280,Yes
1281,No
1282,No
1283,No
1284,Yes
1285,No
1286,No
1287,No
1288,Yes
1289,No
1290,No
1291,No
1292,Yes
1293,No
1294,No
1295,No
1296,Yes
1297,No
1298,No
1299,No
1300,No
1301,No
1302,No
1303,No
1304,Yes
1305,No
1306,No
1307,No
1308,Yes
1309,No
1310,No
1311,No
1312,Yes
1313,No
1314,No
1315,No
1316,Yes
1317,No
1318,No
1319,No
1320,Yes
1321,No
1322,No
1323,No
1324,Yes
1325,No
1326,No
1327,No
1328,Yes
1329,No
1330,No
1331,No
1332,Yes
1333,No
1334,No
1335,No
1336,Yes
1337,No
1338,No
1339,No
1340,Yes
1341,No
1342,No
1343,No
1344,Yes
1345,No
1346,No
1347,No
1348,Yes
1349,No
1350,No
1351,No
1352,Yes
1353,No
1354,No
1355,No
1356,Yes
1357,No
1358,No
1359,No
1360,Yes
1361,No
1362,No
1363,No
1364,Yes
1365,No
1366,No
1367,No
1368,Yes
1369,No
1370,No
1371,No
1372,Yes
1373,No
1374,No
1375,No
1376,Yes
1377,No
1378,No
1379,No
1380,Yes
1381,No
1382,No
1383,No
1384,Yes
1385,No
1386,No
1387,No
1388,Yes
1389,No
1390,No
1391,No
1392,Yes
1393,No
1394,No
1395,No
1396,Yes
1397,No
1398,No
1399,No
1400,No
1401,No
1402,No
1403,No
1404,Yes
1405,No
1406,No
1407,No
1408,Yes
1409,No
1410,No
1411,No
1412,Yes
1413,No
1414,No
1415,No
1416,Yes
1417,No
1418,No
1419,No
1420,Yes
1421,No
1422,No
1423,No
1424,Yes
1425,No
1426,No
1427,No
1428,Yes
1429,No
1430,No
1431,No
1432,Yes
1433,No
1434,No
1435,No
1436,Yes
1437,No
1438,No
1439,No
1440,Yes
1441,No
1442,No
1443,No
1444,Yes
1445,No
1446,No
1447,No
1448,Yes
1449,No
1450,No
1451,No
1452,Yes
1453,No
1454,No
1455,No
1456,Yes
1457,No
1458,No
1459,No
1460,Yes
1461,No
1462,No
1463,No
1464,Yes
1465,No
1466,No
1467,No
1468,Yes
1469,No
1470,No
1471,No
1472,Yes
1473,No
1474,No
1475,No
1476,Yes
1477,No
1478,No
1479,No
1480,Yes
1481,No
1482,No
1483,No
1484,Yes
1485,No
1486,No
1487,No
1488,Yes
1489,No
1490,No
1491,No
1492,Yes
1493,No
1494,No
1495,No
1496,Yes
1497,No
1498,No
1499,No
1500,No
1501,No
1502,No
1503,No
1504,Yes
1505,No
1506,No
1507,No
1508,Yes
1509,No
1510,No
1511,No
1512,Yes
1513,No
1514,No
1515,No
1516,Yes
1517,No
1518,No
1519,No
1520,Yes
1521,No
1522,No
1523,No
1524,Yes
1525,No
1526,No
1527,No
1528,Yes
1529,No
1530,No
1531,No
1532,Yes
1533,No
1534,No
1535,No
1536,Yes
1537,No
1538,No
1539,No
1540,Yes
1541,No
1542,No
1543,No
1544,Yes
1545,No
1546,No
1547,No
1548,Yes
1549,No
1550,No
1551,No
1552,Yes
1553,No
1554,No
1555,No
1556,Yes
1557,No
1558,No
1559,No
1560,Yes
1561,No
1562,No
1563,No
1564,Yes
1565,No
1566,No
1567,No
1568,Yes
1569,No
1570,No
1571,No
1572,Yes
1573,No
1574,No
1575,No
1576,Yes
1577,No
1578,No
1579,No
1580,Yes
1581,No
1582,No
1583,No
1584,Yes
1585,No
1586,No
1587,No
1588,Yes
1589,No
1590,No
1591,No
1592,Yes
1593,No
1594,No
1595,No
1596,Yes
1597,No
1598,No
1599,No
1600,Yes
1601,No
1602,No
1603,No
1604,Yes
1605,No
1606,No
1607,No
1608,Yes
1609,No
1610,No
1611,No
1612,Yes
1613,No
1614,No
1615,No
1616,Yes
1617,No
1618,No
1619,No
1620,Yes
1621,No
1622,No
1623,No
1624,Yes
1625,No
1626,No
1627,No
1628,Yes
1629,No
1630,No
1631,No
1632,Yes
1633,No
1634,No
1635,No
1636,Yes
1637,No
1638,No
1639,No
1640,Yes
1641,No
1642,No
1643,No
1644,Yes
1645,No
1646,No
1647,No
1648,Yes
1649,No
1650,No
1651,No
1652,Yes
1653,No
1654,No
1655,No
1656,Yes
1657,No
1658,No
1659,No
1660,Yes
1661,No
1662,No
1663,No
1664,Yes
1665,No
1666,No
1667,No
1668,Yes
1669,No
1670,No
1671,No
1672,Yes
1673,No
1674,No
1675,No
1676,Yes
1677,No
1678,No
1679,No
1680,Yes
1681,No
1682,No
1683,No
1684,Yes
1685,No
1686,No
1687,No
1688,Yes
1689,No
1690,No
1691,No
1692,Yes
1693,No
1694,No
1695,No
1696,Yes
1697,No
1698,No
1699,No
1700,No
1701,No
1702,No
1703,No
1704,Yes
1705,No
1706,No
1707,No
1708,Yes
1709,No
1710,No
1711,No
1712,Yes
1713,No
1714,No
1715,No
1716,Yes
1717,No
1718,No
1719,No
1720,Yes
1721,No
1722,No
1723,No
1724,Yes
1725,No
1726,No
1727,No
1728,Yes
1729,No
1730,No
1731,No
1732,Yes
1733,No
1734,No
1735,No
1736,Yes
1737,No
1738,No
1739,No
1740,Yes
1741,No
1742,No
1743,No
1744,Yes
1745,No
1746,No
1747,No
1748,Yes
1749,No
1750,No
1751,No
1752,Yes
1753,No
1754,No
1755,No
1756,Yes
1757,No
1758,No
1759,No
1760,Yes
1761,No
1762,No
1763,No
1764,Yes
1765,No
1766,No
1767,No
1768,Yes
1769,No
1770,No
1771,No
1772,Yes
1773,No
1774,No
1775,No
1776,Yes
1777,No
1778,No
1779,No
1780,Yes
1781,No
1782,No
1783,No
1784,Yes
1785,No
1786,No
1787,No
1788,Yes
1789,No
1790,No
1791,No
1792,Yes
1793,No
1794,No
1795,No
1796,Yes
1797,No
1798,No
1799,No
1800,No
1801,No
1802,No
1803,No
1804,Yes
1805,No
1806,No
1807,No
1808,Yes
1809,No
1810,No
1811,No
1812,Yes
1813,No
1814,No
1815,No
1816,Yes
1817,No
1818,No
1819,No
1820,Yes
1821,No
1822,No
1823,No
1824,Yes
1825,No
1826,No
1827,No
1828,Yes
1829,No
1830,No
1831,No
1832,Yes
1833,No
1834,No
1835,No
1836,Yes
1837,No
1838,No
1839,No
1840,Yes
1841,No
1842,No
1843,No
1844,Yes
1845,No
1846,No
1847,No
1848,Yes
1849,No
1850,No
1851,No
1852,Yes
1853,No
1854,No
1855,No
1856,Yes
1857,No
1858,No
1859,No
1860,Yes
1861,No
1862,No
1863,No
1864,Yes
1865,No
1866,No
1867,No
1868,Yes
1869,No
1870,No
1871,No
1872,Yes
1873,No
1874,No
1875,No
1876,Yes
1877,No
1878,No
1879,No
1880,Yes
1881,No
1882,No
1883,No
1884,Yes
1885,No
1886,No
1887,No
1888,Yes
1889,No
1890,No
1891,No
1892,Yes
1893,No
1894,No
1895,No
1896,Yes
1897,No
1898,No
1899,No
1900,No
1901,No
1902,No
1903,No
1904,Yes
1905,No
1906,No
1907,No
1908,Yes
1909,No
1910,No
1911,No
1912,Yes
1913,No
1914,No
1915,No
1916,Yes
1917,No
1918,No
1919,No
1920,Yes
1921,No
1922,No
1923,No
1924,Yes
1925,No
1926,No
1927,No
1928,Yes
1929,No
1930,No
1931,No
1932,Yes
1933,No
1934,No
1935,No
1936,Yes
1937,No
1938,No
1939,No
1940,Yes
1941,No
1942,No
1943,No
1944,Yes
1945,No
1946,No
1947,No
1948,Yes
1949,No
1950,No
1951,No
1952,Yes
1953,No
1954,No
1955,No
1956,Yes
1957,No
1958,No
1959,No
1960,Yes
1961,No
1962,No
1963,No
1964,Yes
1965,No
1966,No
1967,No
1968,Yes
1969,No
1970,No
1971,No
1972,Yes
1973,No
1974,No
1975,No
1976,Yes
1977,No
1978,No
1979,No
1980,Yes
1981,No
1982,No
1983,No
1984,Yes
1985,No
1986,No
1987,No
1988,Yes
1989,No
1990,No
1991,No
1992,Yes
1993,No
1994,No
1995,No
1996,Yes
1997,No
1998,No
1999,No
2000,Yes
2001,No
2002,No
2003,No
2004,Yes
2005,No
2006,No
2007,No
2008,Yes
2009,No
2010,No
2011,No
2012,Yes
2013,No
2014,No
2015,No
2016,Yes
2017,No
2018,No
2019,No
2020,Yes
2021,No
2022,No
2023,No
